2026-08-07 18:57:12 | INFO     | economic_calendar_api     | ══════════════════════════════════════════════════
2026-08-07 18:57:12 | INFO     | economic_calendar_api     |   📅  ECONOMIC CALENDAR  (Day 94)
2026-08-07 18:57:12 | INFO     | economic_calendar_api     | ══════════════════════════════════════════════════
2026-08-07 18:57:12 | INFO     | economic_calendar_api     |   Source         : none
2026-08-07 18:57:12 | INFO     | economic_calendar_api     |   Events (24h)   : 0
2026-08-07 18:57:12 | INFO     | economic_calendar_api     |   High impact    : 0
2026-08-07 18:57:12 | INFO     | economic_calendar_api     |   Trade block    : ⛔ YES
2026-08-07 18:57:12 | INFO     | economic_calendar_api     |   Block reason   : All calendar sources failed — calendar outage. Trading blocked unless ECONCAL_OUTAGE_ALLOWS_TRADES=true.
2026-08-07 18:57:12 | INFO     | economic_calendar_api     | ══════════════════════════════════════════════════
2026-08-07 18:57:12 | INFO     | analysis_agent            | [EconCalDecision] EURSEK | final_source=none | events=0 | trade_block=True
2026-08-07 18:57:12 | DEBUG    | fred_api                  | [FRED] CPIAUCSL cache hit (age=3175s, ttl=43200s)
2026-08-07 18:57:12 | DEBUG    | fred_api                  | [FRED] UNRATE cache hit (age=3172s, ttl=43200s)
2026-08-07 18:57:12 | DEBUG    | fred_api                  | [FRED] DGS10 cache hit (age=3170s, ttl=3600s)
2026-08-07 18:57:12 | DEBUG    | fred_api                  | [FRED] DGS2 cache hit (age=3148s, ttl=3600s)
2026-08-07 18:57:12 | DEBUG    | fred_api                  | [FRED] T10Y2Y cache hit (age=3147s, ttl=21600s)
2026-08-07 18:57:12 | DEBUG    | fred_api                  | [FRED] FEDFUNDS cache hit (age=3145s, ttl=43200s)
2026-08-07 18:57:12 | DEBUG    | fred_api                  | [FRED] DEXUSEU cache hit (age=3144s, ttl=3600s)
2026-08-07 18:57:12 | DEBUG    | fred_api                  | [FRED] VIXCLS cache hit (age=3143s, ttl=3600s)
2026-08-07 18:57:12 | INFO     | fred_api                  | [FRED] 8/8 series | yield_curve=flat | inflation=falling | rates=dovish
