2026-08-10 19:03:38 | INFO     | volatility_engine         | ════════════════════════════════════════════════════════
2026-08-10 19:03:38 | INFO     | volatility_engine         |   📊  VOLATILITY ENGINE  (Day 85)
2026-08-10 19:03:38 | INFO     | volatility_engine         | ════════════════════════════════════════════════════════
2026-08-10 19:03:38 | INFO     | volatility_engine         |   Squeeze      : ⚪  False  (NONE)
2026-08-10 19:03:38 | INFO     | volatility_engine         |   BB Width     : 0.92188 (pct 100.0%)
2026-08-10 19:03:39 | INFO     | volatility_engine         |   BB Upper/Low : 1.18458 / 1.17371
2026-08-10 19:03:39 | INFO     | volatility_engine         |   ATR          : 0.00156 (VOLATILE, pct 89.9%)
2026-08-10 19:03:39 | INFO     | volatility_engine         |   Release      : NONE
2026-08-10 19:03:39 | INFO     | volatility_engine         |   Expansion %  : 0
2026-08-10 19:03:39 | INFO     | volatility_engine         |   Signal       : EXPANDED
2026-08-10 19:03:39 | INFO     | volatility_engine         |   Note         : Volatility expanded — no squeeze setup
2026-08-10 19:03:39 | INFO     | volatility_engine         | ════════════════════════════════════════════════════════
2026-08-10 19:03:39 | INFO     | news_api_provider         | ══════════════════════════════════════════════════
2026-08-10 19:03:39 | INFO     | news_api_provider         |   📰  NEWSAPI SENTIMENT  (Day 92)
2026-08-10 19:03:39 | INFO     | news_api_provider         | ══════════════════════════════════════════════════
2026-08-10 19:03:39 | INFO     | news_api_provider         |   Bias          : NEUTRAL
2026-08-10 19:03:39 | INFO     | news_api_provider         |   Score         : +0
2026-08-10 19:03:39 | INFO     | news_api_provider         |   Headlines     : 0
2026-08-10 19:03:39 | INFO     | news_api_provider         |   Source        : fallback
2026-08-10 19:03:39 | INFO     | news_api_provider         |   Trade allowed : True
2026-08-10 19:03:39 | INFO     | news_api_provider         | ══════════════════════════════════════════════════
2026-08-10 19:03:39 | INFO     | session_analyzer          | [SessionAnalyzer] LONDON_NY_OVERLAP | EURUSD | Strategy: A_PLUS_ONLY | Score: 30 | Fusion: ✅ (0/100) | Trade: ✅
2026-08-10 19:03:39 | INFO     | risk_sentiment            | [RiskSentiment] NEUTRAL (conf 40%) | VIX=None (UNKNOWN) | Mode=NORMAL
2026-08-10 19:03:39 | INFO     | intermarket_engine        | [IntermarketEngine] EURUSD | Regime: NEUTRAL | Macro Score: 0/100 | Pair Bias: NEUTRAL
2026-08-10 19:03:39 | INFO     | structure_engine          | [Structure] Bias=BULLISH | BOS=BULLISH_BOS | CHoCH=NONE | Displacement=True
2026-08-10 19:03:39 | INFO     | structure_engine          | [Structure] Bias=BULLISH | BOS=BULLISH_BOS | CHoCH=NONE | Displacement=False
2026-08-10 19:03:39 | INFO     | structure_mtf_engine      | [MTFStructure] Ext(H4)=BULLISH | Int(M15)=BULLISH | combined=BULLISH | align=ALIGNED | conflict=False | permission=TRADE_ALLOWED
2026-08-10 19:03:39 | INFO     | structure_mtf_engine      | ════════════════════════════════════════════════════════
2026-08-10 19:03:39 | INFO     | structure_mtf_engine      |   🏛️  MTF STRUCTURE ENGINE  (Day 88)
2026-08-10 19:03:39 | INFO     | structure_mtf_engine      | ════════════════════════════════════════════════════════
2026-08-10 19:03:39 | INFO     | structure_mtf_engine      |   External (H4): 🟢  BULLISH
2026-08-10 19:03:39 | INFO     | structure_mtf_engine      |     BOS    : BULLISH_BOS
2026-08-10 19:03:39 | INFO     | structure_mtf_engine      |     CHoCH  : NONE
2026-08-10 19:03:39 | INFO     | structure_mtf_engine      |   Internal (M15): 🟢  BULLISH
2026-08-10 19:03:39 | INFO     | structure_mtf_engine      |     BOS    : BULLISH_BOS
2026-08-10 19:03:39 | INFO     | structure_mtf_engine      |     CHoCH  : NONE
2026-08-10 19:03:39 | INFO     | structure_mtf_engine      | 
2026-08-10 19:03:39 | INFO     | structure_mtf_engine      |   Combined Bias    : BULLISH
2026-08-10 19:03:39 | INFO     | structure_mtf_engine      |   Alignment        : ALIGNED
2026-08-10 19:03:39 | INFO     | structure_mtf_engine      |   Conflict         : False
2026-08-10 19:03:39 | INFO     | structure_mtf_engine      |   Trade Permission : TRADE_ALLOWED
2026-08-10 19:03:39 | INFO     | structure_mtf_engine      |   Note             : Aligned BULLISH — high-probability bullish setups allowed
2026-08-10 19:03:39 | INFO     | structure_mtf_engine      | ════════════════════════════════════════════════════════
2026-08-10 19:03:39 | INFO     | economic_calendar_api     | ══════════════════════════════════════════════════
2026-08-10 19:03:39 | INFO     | economic_calendar_api     |   📅  ECONOMIC CALENDAR  (Day 94)
2026-08-10 19:03:39 | INFO     | economic_calendar_api     | ══════════════════════════════════════════════════
2026-08-10 19:03:39 | INFO     | economic_calendar_api     |   Source         : none
2026-08-10 19:03:39 | INFO     | economic_calendar_api     |   Events (24h)   : 0
2026-08-10 19:03:39 | INFO     | economic_calendar_api     |   High impact    : 0
2026-08-10 19:03:39 | INFO     | economic_calendar_api     |   Trade block    : ✅ no
2026-08-10 19:03:39 | INFO     | economic_calendar_api     |   Block reason   : backtest mode — live calendar skipped
2026-08-10 19:03:39 | INFO     | economic_calendar_api     | ══════════════════════════════════════════════════
2026-08-10 19:03:39 | INFO     | analysis_agent            | [EconCalDecision] EURUSD | final_source=none | events=0 | trade_block=False
2026-08-10 19:03:39 | INFO     | fred_api                  | ══════════════════════════════════════════════════
2026-08-10 19:03:39 | INFO     | fred_api                  |   🏛️  FRED MACRO DATA  (Day 94)
2026-08-10 19:03:39 | INFO     | fred_api                  | ══════════════════════════════════════════════════
2026-08-10 19:03:39 | INFO     | fred_api                  |   Source         : none
2026-08-10 19:03:39 | INFO     | fred_api                  |   Yield curve    : unknown
2026-08-10 19:03:39 | INFO     | fred_api                  |   Inflation      : stable
2026-08-10 19:03:39 | INFO     | fred_api                  |   Rate env       : neutral
2026-08-10 19:03:39 | INFO     | fred_api                  | ══════════════════════════════════════════════════
2026-08-10 19:03:39 | INFO     | myfxbook_sentiment        | [SyntheticSent] EURUSD | RSI=76.0 trend=+0.11 z=+0.82 → retail BULLISH (68%L/32%S) | contrarian=BEARISH
2026-08-10 19:03:39 | INFO     | myfxbook_sentiment        | ══════════════════════════════════════════════════
2026-08-10 19:03:39 | INFO     | myfxbook_sentiment        |   👥  MYFXBOOK SENTIMENT  (Day 95)
2026-08-10 19:03:39 | INFO     | myfxbook_sentiment        | ══════════════════════════════════════════════════
2026-08-10 19:03:39 | INFO     | myfxbook_sentiment        |   Pair           : EURUSD
2026-08-10 19:03:39 | INFO     | myfxbook_sentiment        |   Source         : synthetic_rsi
2026-08-10 19:03:39 | INFO     | myfxbook_sentiment        |   Retail Long %  : 68.3
2026-08-10 19:03:39 | INFO     | myfxbook_sentiment        |   Retail Short % : 31.7
2026-08-10 19:03:39 | INFO     | myfxbook_sentiment        |   Sentiment      : BULLISH (retail mood)
2026-08-10 19:03:39 | INFO     | myfxbook_sentiment        |   Contrarian     : BEARISH (MODERATE)
2026-08-10 19:03:39 | INFO     | myfxbook_sentiment        |   Trade bias     : BEARISH | conf 21%
2026-08-10 19:03:39 | INFO     | myfxbook_sentiment        |   RSI basis      : 76.0
2026-08-10 19:03:39 | INFO     | myfxbook_sentiment        | ══════════════════════════════════════════════════
2026-08-10 19:03:39 | INFO     | correlation_engine        | [CorrEngine] EURUSD | vol=NORMAL (ATR 1.2x) | corr_risk=0.00 | adj=1.00 | normal risk
2026-08-10 19:03:39 | INFO     | correlation_engine        | ══════════════════════════════════════════════════
2026-08-10 19:03:39 | INFO     | correlation_engine        |   🔗  CORRELATION + VOLATILITY  (Day 96)
2026-08-10 19:03:39 | INFO     | correlation_engine        | ══════════════════════════════════════════════════
2026-08-10 19:03:39 | INFO     | correlation_engine        |   Pair             : EURUSD
2026-08-10 19:03:39 | INFO     | correlation_engine        |   Volatility state : NORMAL
2026-08-10 19:03:39 | INFO     | correlation_engine        |   ATR current      : 0.001562
2026-08-10 19:03:39 | INFO     | correlation_engine        |   ATR average      : 0.001253
2026-08-10 19:03:39 | INFO     | correlation_engine        |   ATR ratio        : 1.25x
2026-08-10 19:03:39 | INFO     | correlation_engine        |   Correlation risk : 0.00
2026-08-10 19:03:39 | INFO     | correlation_engine        |   Risk adjustment  : 1.00x
2026-08-10 19:03:39 | INFO     | correlation_engine        |   Reason           : normal risk
2026-08-10 19:03:39 | INFO     | correlation_engine        | ══════════════════════════════════════════════════
2026-08-10 19:03:39 | INFO     | institutional_flow        | [InstFlow] EURUSD | synthetic: inst=NEUTRAL (bull=7/bear=4) | retail=LONG | ALIGNED | conf=45%
2026-08-10 19:03:39 | INFO     | institutional_flow        | ══════════════════════════════════════════════════
2026-08-10 19:03:39 | INFO     | institutional_flow        |   🏦  INSTITUTIONAL FLOW  (Day 96)
2026-08-10 19:03:39 | INFO     | institutional_flow        | ══════════════════════════════════════════════════
2026-08-10 19:03:39 | INFO     | institutional_flow        |   Pair           : EURUSD
2026-08-10 19:03:39 | INFO     | institutional_flow        |   Source         : synthetic_displacement (SYNTHETIC)
2026-08-10 19:03:39 | INFO     | institutional_flow        |   Inst bias      : NEUTRAL
2026-08-10 19:03:39 | INFO     | institutional_flow        |   Confidence     : 45%
2026-08-10 19:03:39 | INFO     | institutional_flow        |   Retail vs Inst : ALIGNED
2026-08-10 19:03:39 | INFO     | institutional_flow        |   Large bullish  : 7
2026-08-10 19:03:39 | INFO     | institutional_flow        |   Large bearish  : 4
2026-08-10 19:03:39 | INFO     | institutional_flow        | ══════════════════════════════════════════════════
2026-08-10 19:03:39 | DEBUG    | economic_calendar_api     | [EconCal] get_forecast_actual_events(): no source configured (Tradermade/Finnhub removed) — returning empty list
2026-08-10 19:03:39 | INFO     | microstructure            | ══════════════════════════════════════════════════
2026-08-10 19:03:39 | INFO     | microstructure            |   🔬  MICROSTRUCTURE  (Day 97)
2026-08-10 19:03:39 | INFO     | microstructure            | ══════════════════════════════════════════════════
2026-08-10 19:03:39 | INFO     | microstructure            |   Symbol           : EURUSD
2026-08-10 19:03:39 | INFO     | microstructure            |   Source           : fallback
2026-08-10 19:03:39 | INFO     | microstructure            |   Tick speed       : UNKNOWN
